[R1] device=cuda:0 epochs=2
Datasplit-> train entries: 182, val entries: 0, test entries: 78
Datasplit-> train entries: 182, val entries: 0, test entries: 78
[R3] total params = 70016 (PASS <100K)
Epoch: 1
Dataset size: 163
__________________________ CASE 1030 __________________________
__________________________ CASE 1031 __________________________
__________________________ CASE 1032 __________________________
__________________________ CASE 1033 __________________________
__________________________ CASE 1034 __________________________
__________________________ CASE 1035 __________________________
__________________________ CASE 1036 __________________________
__________________________ CASE 1037 __________________________
__________________________ CASE 1038 __________________________
__________________________ CASE 1039 __________________________
__________________________ CASE 1040 __________________________
__________________________ CASE 1041 __________________________
__________________________ CASE 1042 __________________________
__________________________ CASE 1043 __________________________
210, 0.6506238579750061, 
__________________________ CASE 1044 __________________________
__________________________ CASE 1045 __________________________
__________________________ CASE 1046 __________________________
__________________________ CASE 1047 __________________________
__________________________ CASE 1048 __________________________
__________________________ CASE 1049 __________________________
__________________________ CASE 1050 __________________________
__________________________ CASE 1051 __________________________
__________________________ CASE 1052 __________________________
__________________________ CASE 1053 __________________________
__________________________ CASE 1054 __________________________
__________________________ CASE 1055 __________________________
__________________________ CASE 1056 __________________________
__________________________ CASE 1057 __________________________
__________________________ CASE 1058 __________________________
__________________________ CASE 1059 __________________________
__________________________ CASE 1060 __________________________
__________________________ CASE 1061 __________________________
__________________________ CASE 1062 __________________________
__________________________ CASE 1063 __________________________
__________________________ CASE 1064 __________________________
__________________________ CASE 1065 __________________________
__________________________ CASE 1066 __________________________
__________________________ CASE 1067 __________________________
__________________________ CASE 1068 __________________________
__________________________ CASE 1069 __________________________
__________________________ CASE 1070 __________________________
211, 0.6223495602607727, 
__________________________ CASE 1071 __________________________
__________________________ CASE 1072 __________________________
__________________________ CASE 1073 __________________________
__________________________ CASE 1074 __________________________
__________________________ CASE 1075 __________________________
__________________________ CASE 1076 __________________________
__________________________ CASE 1077 __________________________
__________________________ CASE 1078 __________________________
__________________________ CASE 1079 __________________________
__________________________ CASE 1080 __________________________
__________________________ CASE 1081 __________________________
__________________________ CASE 1082 __________________________
__________________________ CASE 1083 __________________________
__________________________ CASE 1084 __________________________
__________________________ CASE 1085 __________________________
__________________________ CASE 1086 __________________________
__________________________ CASE 1087 __________________________
__________________________ CASE 1088 __________________________
__________________________ CASE 1089 __________________________
__________________________ CASE 1090 __________________________
__________________________ CASE 1091 __________________________
__________________________ CASE 1092 __________________________
__________________________ CASE 1093 __________________________
__________________________ CASE 1094 __________________________
__________________________ CASE 1095 __________________________
__________________________ CASE 1096 __________________________
__________________________ CASE 1097 __________________________
__________________________ CASE 1098 __________________________
__________________________ CASE 1099 __________________________
__________________________ CASE 1100 __________________________
212, 0.5861282348632812, 
__________________________ CASE 1101 __________________________
__________________________ CASE 1102 __________________________
__________________________ CASE 1103 __________________________
__________________________ CASE 1104 __________________________
__________________________ CASE 1105 __________________________
__________________________ CASE 1106 __________________________
__________________________ CASE 1107 __________________________
__________________________ CASE 1108 __________________________
__________________________ CASE 1109 __________________________
__________________________ CASE 1110 __________________________
__________________________ CASE 1111 __________________________
__________________________ CASE 1112 __________________________
__________________________ CASE 1113 __________________________
__________________________ CASE 1114 __________________________
__________________________ CASE 1115 __________________________
__________________________ CASE 1116 __________________________
__________________________ CASE 1117 __________________________
__________________________ CASE 1118 __________________________
__________________________ CASE 1119 __________________________
__________________________ CASE 1120 __________________________
__________________________ CASE 1121 __________________________
__________________________ CASE 1122 __________________________
__________________________ CASE 1123 __________________________
__________________________ CASE 1124 __________________________
__________________________ CASE 1125 __________________________
__________________________ CASE 1126 __________________________
__________________________ CASE 1127 __________________________
__________________________ CASE 1128 __________________________
__________________________ CASE 1129 __________________________
__________________________ CASE 1130 __________________________
__________________________ CASE 1131 __________________________
__________________________ CASE 1132 __________________________
213, 0.4647258520126343, 
__________________________ CASE 1133 __________________________
__________________________ CASE 1134 __________________________
__________________________ CASE 1135 __________________________
__________________________ CASE 1136 __________________________
__________________________ CASE 1137 __________________________
__________________________ CASE 1138 __________________________
__________________________ CASE 1139 __________________________
__________________________ CASE 1140 __________________________
__________________________ CASE 1141 __________________________
__________________________ CASE 1142 __________________________
__________________________ CASE 1143 __________________________
__________________________ CASE 1144 __________________________
__________________________ CASE 1145 __________________________
__________________________ CASE 1146 __________________________
__________________________ CASE 1147 __________________________
__________________________ CASE 1148 __________________________
__________________________ CASE 1149 __________________________
__________________________ CASE 1150 __________________________
__________________________ CASE 1151 __________________________
__________________________ CASE 1152 __________________________
__________________________ CASE 1153 __________________________
__________________________ CASE 1154 __________________________
__________________________ CASE 1155 __________________________
__________________________ CASE 1156 __________________________
__________________________ CASE 1157 __________________________
__________________________ CASE 1158 __________________________
__________________________ CASE 1159 __________________________
__________________________ CASE 1160 __________________________
__________________________ CASE 1161 __________________________
__________________________ CASE 1162 __________________________
__________________________ CASE 1163 __________________________
__________________________ CASE 1164 __________________________
__________________________ CASE 1165 __________________________
214, 0.16565543413162231, 
__________________________ CASE 1166 __________________________
__________________________ CASE 1167 __________________________
__________________________ CASE 1168 __________________________
__________________________ CASE 1169 __________________________
__________________________ CASE 1170 __________________________
__________________________ CASE 1171 __________________________
__________________________ CASE 1172 __________________________
__________________________ CASE 1173 __________________________
__________________________ CASE 1174 __________________________
__________________________ CASE 1175 __________________________
__________________________ CASE 1176 __________________________
__________________________ CASE 1177 __________________________
__________________________ CASE 1178 __________________________
__________________________ CASE 1179 __________________________
__________________________ CASE 1180 __________________________
__________________________ CASE 1181 __________________________
__________________________ CASE 1182 __________________________
__________________________ CASE 1183 __________________________
__________________________ CASE 1184 __________________________
__________________________ CASE 1185 __________________________
__________________________ CASE 1186 __________________________
__________________________ CASE 1187 __________________________
__________________________ CASE 1188 __________________________
__________________________ CASE 1189 __________________________
__________________________ CASE 1190 __________________________
__________________________ CASE 1191 __________________________
__________________________ CASE 1192 __________________________
__________________________ CASE 1193 __________________________
__________________________ CASE 1194 __________________________
__________________________ CASE 1195 __________________________
__________________________ CASE 1196 __________________________
__________________________ CASE 1197 __________________________
__________________________ CASE 1198 __________________________
215, 0.6566256284713745, 
__________________________ CASE 1199 __________________________
__________________________ CASE 1200 __________________________
__________________________ CASE 1201 __________________________
__________________________ CASE 1202 __________________________
__________________________ CASE 1203 __________________________
__________________________ CASE 1204 __________________________
__________________________ CASE 1205 __________________________
__________________________ CASE 1206 __________________________
__________________________ CASE 1207 __________________________
__________________________ CASE 1208 __________________________
__________________________ CASE 1209 __________________________
__________________________ CASE 1210 __________________________
__________________________ CASE 1211 __________________________
__________________________ CASE 1212 __________________________
__________________________ CASE 1213 __________________________
__________________________ CASE 1214 __________________________
__________________________ CASE 1215 __________________________
__________________________ CASE 1216 __________________________
__________________________ CASE 1217 __________________________
__________________________ CASE 1218 __________________________
__________________________ CASE 1219 __________________________
__________________________ CASE 1220 __________________________
__________________________ CASE 1221 __________________________
__________________________ CASE 1222 __________________________
__________________________ CASE 1223 __________________________
__________________________ CASE 1224 __________________________
__________________________ CASE 1225 __________________________
__________________________ CASE 1226 __________________________
__________________________ CASE 1227 __________________________
__________________________ CASE 1228 __________________________
__________________________ CASE 1229 __________________________
__________________________ CASE 1230 __________________________
__________________________ CASE 1231 __________________________
216, 0.6704692840576172, 
__________________________ CASE 1232 __________________________
__________________________ CASE 1233 __________________________
__________________________ CASE 1234 __________________________
__________________________ CASE 1235 __________________________
__________________________ CASE 1236 __________________________
__________________________ CASE 1237 __________________________
__________________________ CASE 1238 __________________________
__________________________ CASE 1239 __________________________
__________________________ CASE 1240 __________________________
__________________________ CASE 1241 __________________________
__________________________ CASE 1242 __________________________
__________________________ CASE 1243 __________________________
__________________________ CASE 1244 __________________________
__________________________ CASE 1245 __________________________
__________________________ CASE 1246 __________________________
__________________________ CASE 1247 __________________________
__________________________ CASE 1248 __________________________
__________________________ CASE 1249 __________________________
__________________________ CASE 1250 __________________________
__________________________ CASE 1251 __________________________
__________________________ CASE 1252 __________________________
__________________________ CASE 1253 __________________________
__________________________ CASE 1254 __________________________
__________________________ CASE 1255 __________________________
__________________________ CASE 1256 __________________________
__________________________ CASE 1257 __________________________
__________________________ CASE 1258 __________________________
__________________________ CASE 1259 __________________________
__________________________ CASE 1260 __________________________
__________________________ CASE 1261 __________________________
__________________________ CASE 1262 __________________________
__________________________ CASE 1263 __________________________
__________________________ CASE 1264 __________________________
__________________________ CASE 1265 __________________________
__________________________ CASE 1266 __________________________
__________________________ CASE 1267 __________________________
__________________________ CASE 1268 __________________________
__________________________ CASE 1269 __________________________
217, 0.5964069962501526, 
__________________________ CASE 1270 __________________________
__________________________ CASE 1271 __________________________
__________________________ CASE 1272 __________________________
__________________________ CASE 1273 __________________________
__________________________ CASE 1274 __________________________
__________________________ CASE 1275 __________________________
__________________________ CASE 1276 __________________________
__________________________ CASE 1277 __________________________
__________________________ CASE 1278 __________________________
__________________________ CASE 1279 __________________________
__________________________ CASE 1280 __________________________
__________________________ CASE 1281 __________________________
__________________________ CASE 1282 __________________________
__________________________ CASE 1283 __________________________
__________________________ CASE 1284 __________________________
__________________________ CASE 1285 __________________________
__________________________ CASE 1286 __________________________
__________________________ CASE 1287 __________________________
__________________________ CASE 1288 __________________________
__________________________ CASE 1289 __________________________
__________________________ CASE 1290 __________________________
__________________________ CASE 1291 __________________________
__________________________ CASE 1292 __________________________
__________________________ CASE 1293 __________________________
__________________________ CASE 1294 __________________________
__________________________ CASE 1295 __________________________
__________________________ CASE 1296 __________________________
__________________________ CASE 1297 __________________________
__________________________ CASE 1298 __________________________
__________________________ CASE 1299 __________________________
__________________________ CASE 1300 __________________________
__________________________ CASE 1301 __________________________
__________________________ CASE 1302 __________________________
__________________________ CASE 1303 __________________________
__________________________ CASE 1304 __________________________
__________________________ CASE 1305 __________________________
218, 0.6017862558364868, 
__________________________ CASE 1306 __________________________
__________________________ CASE 1307 __________________________
__________________________ CASE 1308 __________________________
__________________________ CASE 1309 __________________________
__________________________ CASE 1310 __________________________
__________________________ CASE 1311 __________________________
__________________________ CASE 1312 __________________________
__________________________ CASE 1313 __________________________
__________________________ CASE 1314 __________________________
__________________________ CASE 1315 __________________________
__________________________ CASE 1316 __________________________
__________________________ CASE 1317 __________________________
__________________________ CASE 1318 __________________________
__________________________ CASE 1319 __________________________
__________________________ CASE 1320 __________________________
__________________________ CASE 1321 __________________________
__________________________ CASE 1322 __________________________
__________________________ CASE 1323 __________________________
__________________________ CASE 1324 __________________________
__________________________ CASE 1325 __________________________
__________________________ CASE 1326 __________________________
__________________________ CASE 1327 __________________________
__________________________ CASE 1328 __________________________
__________________________ CASE 1329 __________________________
__________________________ CASE 1330 __________________________
__________________________ CASE 1331 __________________________
__________________________ CASE 1332 __________________________
__________________________ CASE 1333 __________________________
__________________________ CASE 1334 __________________________
__________________________ CASE 1335 __________________________
__________________________ CASE 1336 __________________________
__________________________ CASE 1337 __________________________
__________________________ CASE 1338 __________________________
__________________________ CASE 1339 __________________________
__________________________ CASE 1340 __________________________
__________________________ CASE 1341 __________________________
__________________________ CASE 1342 __________________________
__________________________ CASE 1343 __________________________
__________________________ CASE 1344 __________________________
__________________________ CASE 1345 __________________________
__________________________ CASE 1346 __________________________
219, 0.6213967204093933, 
__________________________ CASE 1347 __________________________
__________________________ CASE 1348 __________________________
__________________________ CASE 1349 __________________________
__________________________ CASE 1350 __________________________
__________________________ CASE 1351 __________________________
__________________________ CASE 1352 __________________________
__________________________ CASE 1353 __________________________
__________________________ CASE 1354 __________________________
__________________________ CASE 1355 __________________________
__________________________ CASE 1356 __________________________
__________________________ CASE 1357 __________________________
__________________________ CASE 1358 __________________________
__________________________ CASE 1359 __________________________
__________________________ CASE 1360 __________________________
__________________________ CASE 1361 __________________________
__________________________ CASE 1362 __________________________
__________________________ CASE 1363 __________________________
__________________________ CASE 1364 __________________________
__________________________ CASE 1365 __________________________
__________________________ CASE 1366 __________________________
__________________________ CASE 1367 __________________________
__________________________ CASE 1368 __________________________
__________________________ CASE 1369 __________________________
__________________________ CASE 1370 __________________________
__________________________ CASE 1371 __________________________
__________________________ CASE 1372 __________________________
__________________________ CASE 1373 __________________________
__________________________ CASE 1374 __________________________
__________________________ CASE 1375 __________________________
__________________________ CASE 1376 __________________________
__________________________ CASE 1377 __________________________
__________________________ CASE 1378 __________________________
__________________________ CASE 1379 __________________________
__________________________ CASE 1380 __________________________
__________________________ CASE 1381 __________________________
__________________________ CASE 1382 __________________________
__________________________ CASE 1383 __________________________
__________________________ CASE 1384 __________________________
__________________________ CASE 1385 __________________________
__________________________ CASE 1386 __________________________
__________________________ CASE 1387 __________________________
__________________________ CASE 1388 __________________________
__________________________ CASE 1389 __________________________
220, 0.6159093976020813, 
__________________________ CASE 1390 __________________________
__________________________ CASE 1391 __________________________
__________________________ CASE 1392 __________________________
__________________________ CASE 1393 __________________________
__________________________ CASE 1394 __________________________
__________________________ CASE 1395 __________________________
__________________________ CASE 1396 __________________________
__________________________ CASE 1397 __________________________
__________________________ CASE 1398 __________________________
__________________________ CASE 1399 __________________________
__________________________ CASE 1400 __________________________
__________________________ CASE 1401 __________________________
__________________________ CASE 1402 __________________________
__________________________ CASE 1403 __________________________
__________________________ CASE 1404 __________________________
__________________________ CASE 1405 __________________________
__________________________ CASE 1406 __________________________
__________________________ CASE 1407 __________________________
__________________________ CASE 1408 __________________________
__________________________ CASE 1409 __________________________
__________________________ CASE 1410 __________________________
__________________________ CASE 1411 __________________________
__________________________ CASE 1412 __________________________
__________________________ CASE 1413 __________________________
__________________________ CASE 1414 __________________________
__________________________ CASE 1415 __________________________
__________________________ CASE 1416 __________________________
__________________________ CASE 1417 __________________________
__________________________ CASE 1418 __________________________
__________________________ CASE 1419 __________________________
__________________________ CASE 1420 __________________________
__________________________ CASE 1421 __________________________
__________________________ CASE 1422 __________________________
__________________________ CASE 1423 __________________________
__________________________ CASE 1424 __________________________
__________________________ CASE 1425 __________________________
__________________________ CASE 1426 __________________________
__________________________ CASE 1427 __________________________
__________________________ CASE 1428 __________________________
__________________________ CASE 1429 __________________________
__________________________ CASE 1430 __________________________
221, 0.6588441729545593, 
__________________________ CASE 1431 __________________________
__________________________ CASE 1432 __________________________
__________________________ CASE 1433 __________________________
__________________________ CASE 1434 __________________________
__________________________ CASE 1435 __________________________
__________________________ CASE 1436 __________________________
__________________________ CASE 1437 __________________________
__________________________ CASE 1438 __________________________
__________________________ CASE 1439 __________________________
__________________________ CASE 1440 __________________________
__________________________ CASE 1441 __________________________
__________________________ CASE 1442 __________________________
__________________________ CASE 1443 __________________________
__________________________ CASE 1444 __________________________
__________________________ CASE 1445 __________________________
__________________________ CASE 1446 __________________________
__________________________ CASE 1447 __________________________
__________________________ CASE 1448 __________________________
__________________________ CASE 1449 __________________________
__________________________ CASE 1450 __________________________
__________________________ CASE 1451 __________________________
__________________________ CASE 1452 __________________________
__________________________ CASE 1453 __________________________
__________________________ CASE 1454 __________________________
__________________________ CASE 1455 __________________________
__________________________ CASE 1456 __________________________
__________________________ CASE 1457 __________________________
__________________________ CASE 1458 __________________________
__________________________ CASE 1459 __________________________
__________________________ CASE 1460 __________________________
__________________________ CASE 1461 __________________________
__________________________ CASE 1462 __________________________
__________________________ CASE 1463 __________________________
__________________________ CASE 1464 __________________________
__________________________ CASE 1465 __________________________
__________________________ CASE 1466 __________________________
__________________________ CASE 1467 __________________________
__________________________ CASE 1468 __________________________
__________________________ CASE 1469 __________________________
__________________________ CASE 1470 __________________________
__________________________ CASE 1471 __________________________
__________________________ CASE 1472 __________________________
__________________________ CASE 1473 __________________________
222, 0.6815704703330994, 
__________________________ CASE 1474 __________________________
__________________________ CASE 1475 __________________________
__________________________ CASE 1476 __________________________
__________________________ CASE 1477 __________________________
__________________________ CASE 1478 __________________________
__________________________ CASE 1479 __________________________
__________________________ CASE 1480 __________________________
__________________________ CASE 1481 __________________________
__________________________ CASE 1482 __________________________
__________________________ CASE 1483 __________________________
__________________________ CASE 1484 __________________________
__________________________ CASE 1485 __________________________
__________________________ CASE 1486 __________________________
__________________________ CASE 1487 __________________________
__________________________ CASE 1488 __________________________
__________________________ CASE 1489 __________________________
__________________________ CASE 1490 __________________________
__________________________ CASE 1491 __________________________
__________________________ CASE 1492 __________________________
__________________________ CASE 1493 __________________________
__________________________ CASE 1494 __________________________
__________________________ CASE 1495 __________________________
__________________________ CASE 1496 __________________________
__________________________ CASE 1497 __________________________
__________________________ CASE 1498 __________________________
__________________________ CASE 1499 __________________________
__________________________ CASE 1500 __________________________
__________________________ CASE 1501 __________________________
__________________________ CASE 1502 __________________________
__________________________ CASE 1503 __________________________
__________________________ CASE 1504 __________________________
__________________________ CASE 1505 __________________________
__________________________ CASE 1506 __________________________
__________________________ CASE 1507 __________________________
__________________________ CASE 1508 __________________________
__________________________ CASE 1509 __________________________
__________________________ CASE 1510 __________________________
__________________________ CASE 1511 __________________________
223, 0.6777843236923218, 
__________________________ CASE 1512 __________________________
__________________________ CASE 1513 __________________________
__________________________ CASE 1514 __________________________
__________________________ CASE 1515 __________________________
__________________________ CASE 1516 __________________________
__________________________ CASE 1517 __________________________
__________________________ CASE 1518 __________________________
__________________________ CASE 1519 __________________________
__________________________ CASE 1520 __________________________
__________________________ CASE 1521 __________________________
__________________________ CASE 1522 __________________________
__________________________ CASE 1523 __________________________
__________________________ CASE 1524 __________________________
__________________________ CASE 1525 __________________________
__________________________ CASE 1526 __________________________
__________________________ CASE 1527 __________________________
__________________________ CASE 1528 __________________________
__________________________ CASE 1529 __________________________
__________________________ CASE 1530 __________________________
__________________________ CASE 1531 __________________________
__________________________ CASE 1532 __________________________
__________________________ CASE 1533 __________________________
__________________________ CASE 1534 __________________________
__________________________ CASE 1535 __________________________
__________________________ CASE 1536 __________________________
__________________________ CASE 1537 __________________________
__________________________ CASE 1538 __________________________
__________________________ CASE 1539 __________________________
__________________________ CASE 1540 __________________________
__________________________ CASE 1541 __________________________
__________________________ CASE 1542 __________________________
__________________________ CASE 1543 __________________________
__________________________ CASE 1544 __________________________
__________________________ CASE 1545 __________________________
__________________________ CASE 1546 __________________________
224, 0.6599031090736389, 
__________________________ CASE 1547 __________________________
__________________________ CASE 1548 __________________________
__________________________ CASE 1549 __________________________
__________________________ CASE 1550 __________________________
__________________________ CASE 1551 __________________________
__________________________ CASE 1552 __________________________
__________________________ CASE 1553 __________________________
__________________________ CASE 1554 __________________________
__________________________ CASE 1555 __________________________
__________________________ CASE 1556 __________________________
__________________________ CASE 1557 __________________________
__________________________ CASE 1558 __________________________
__________________________ CASE 1559 __________________________
__________________________ CASE 1560 __________________________
__________________________ CASE 1561 __________________________
__________________________ CASE 1562 __________________________
__________________________ CASE 1563 __________________________
__________________________ CASE 1564 __________________________
__________________________ CASE 1565 __________________________
__________________________ CASE 1566 __________________________
__________________________ CASE 1567 __________________________
__________________________ CASE 1568 __________________________
__________________________ CASE 1569 __________________________
__________________________ CASE 1570 __________________________
__________________________ CASE 1571 __________________________
__________________________ CASE 1572 __________________________
__________________________ CASE 1573 __________________________
__________________________ CASE 1574 __________________________
__________________________ CASE 1575 __________________________
__________________________ CASE 1576 __________________________
__________________________ CASE 1577 __________________________
__________________________ CASE 1578 __________________________
__________________________ CASE 1579 __________________________
__________________________ CASE 1580 __________________________
__________________________ CASE 1581 __________________________
__________________________ CASE 1582 __________________________
__________________________ CASE 1583 __________________________
__________________________ CASE 1584 __________________________
225, 0.6774277091026306, 
__________________________ CASE 1585 __________________________
__________________________ CASE 1586 __________________________
__________________________ CASE 1587 __________________________
__________________________ CASE 1588 __________________________
__________________________ CASE 1589 __________________________
__________________________ CASE 1590 __________________________
__________________________ CASE 1591 __________________________
__________________________ CASE 1592 __________________________
__________________________ CASE 1593 __________________________
__________________________ CASE 1594 __________________________
__________________________ CASE 1595 __________________________
__________________________ CASE 1596 __________________________
__________________________ CASE 1597 __________________________
__________________________ CASE 1598 __________________________
__________________________ CASE 1599 __________________________
__________________________ CASE 1600 __________________________
__________________________ CASE 1601 __________________________
__________________________ CASE 1602 __________________________
__________________________ CASE 1603 __________________________
__________________________ CASE 1604 __________________________
__________________________ CASE 1605 __________________________
__________________________ CASE 1606 __________________________
__________________________ CASE 1607 __________________________
__________________________ CASE 1608 __________________________
__________________________ CASE 1609 __________________________
__________________________ CASE 1610 __________________________
__________________________ CASE 1611 __________________________
__________________________ CASE 1612 __________________________
__________________________ CASE 1613 __________________________
__________________________ CASE 1614 __________________________
226, 0.5316734313964844, 
__________________________ CASE 1615 __________________________
__________________________ CASE 1616 __________________________
__________________________ CASE 1617 __________________________
__________________________ CASE 1618 __________________________
__________________________ CASE 1619 __________________________
__________________________ CASE 1620 __________________________
__________________________ CASE 1621 __________________________
__________________________ CASE 1622 __________________________
__________________________ CASE 1623 __________________________
__________________________ CASE 1624 __________________________
__________________________ CASE 1625 __________________________
__________________________ CASE 1626 __________________________
__________________________ CASE 1627 __________________________
__________________________ CASE 1628 __________________________
__________________________ CASE 1629 __________________________
__________________________ CASE 1630 __________________________
__________________________ CASE 1631 __________________________
__________________________ CASE 1632 __________________________
__________________________ CASE 1633 __________________________
__________________________ CASE 1634 __________________________
__________________________ CASE 1635 __________________________
__________________________ CASE 1636 __________________________
__________________________ CASE 1637 __________________________
__________________________ CASE 1638 __________________________
__________________________ CASE 1639 __________________________
__________________________ CASE 1640 __________________________
__________________________ CASE 1641 __________________________
__________________________ CASE 1642 __________________________
__________________________ CASE 1643 __________________________
__________________________ CASE 1644 __________________________
__________________________ CASE 1645 __________________________
__________________________ CASE 1646 __________________________
__________________________ CASE 1647 __________________________
__________________________ CASE 1648 __________________________
227, 0.6102035045623779, 
__________________________ CASE 1649 __________________________
__________________________ CASE 1650 __________________________
__________________________ CASE 1651 __________________________
__________________________ CASE 1652 __________________________
__________________________ CASE 1653 __________________________
__________________________ CASE 1654 __________________________
__________________________ CASE 1655 __________________________
__________________________ CASE 1656 __________________________
__________________________ CASE 1657 __________________________
__________________________ CASE 1658 __________________________
__________________________ CASE 1659 __________________________
__________________________ CASE 1660 __________________________
__________________________ CASE 1661 __________________________
__________________________ CASE 1662 __________________________
__________________________ CASE 1663 __________________________
__________________________ CASE 1664 __________________________
__________________________ CASE 1665 __________________________
__________________________ CASE 1666 __________________________
__________________________ CASE 1667 __________________________
__________________________ CASE 1668 __________________________
__________________________ CASE 1669 __________________________
__________________________ CASE 1670 __________________________
__________________________ CASE 1671 __________________________
__________________________ CASE 1672 __________________________
__________________________ CASE 1673 __________________________
__________________________ CASE 1674 __________________________
__________________________ CASE 1675 __________________________
__________________________ CASE 1676 __________________________
__________________________ CASE 1677 __________________________
__________________________ CASE 1678 __________________________
__________________________ CASE 1679 __________________________
__________________________ CASE 1680 __________________________
__________________________ CASE 1681 __________________________
__________________________ CASE 1682 __________________________
228, 0.6850132942199707, 
__________________________ CASE 1683 __________________________
__________________________ CASE 1684 __________________________
__________________________ CASE 1685 __________________________
__________________________ CASE 1686 __________________________
__________________________ CASE 1687 __________________________
__________________________ CASE 1688 __________________________
__________________________ CASE 1689 __________________________
__________________________ CASE 1690 __________________________
__________________________ CASE 1691 __________________________
__________________________ CASE 1692 __________________________
__________________________ CASE 1693 __________________________
__________________________ CASE 1694 __________________________
__________________________ CASE 1695 __________________________
__________________________ CASE 1696 __________________________
__________________________ CASE 1697 __________________________
__________________________ CASE 1698 __________________________
__________________________ CASE 1699 __________________________
__________________________ CASE 1700 __________________________
__________________________ CASE 1701 __________________________
__________________________ CASE 1702 __________________________
__________________________ CASE 1703 __________________________
__________________________ CASE 1704 __________________________
__________________________ CASE 1705 __________________________
__________________________ CASE 1706 __________________________
__________________________ CASE 1707 __________________________
__________________________ CASE 1708 __________________________
__________________________ CASE 1709 __________________________
__________________________ CASE 1710 __________________________
__________________________ CASE 1711 __________________________
__________________________ CASE 1712 __________________________
__________________________ CASE 1713 __________________________
__________________________ CASE 1714 __________________________
__________________________ CASE 1715 __________________________
__________________________ CASE 1716 __________________________
__________________________ CASE 1717 __________________________
229, 0.613649845123291, 
__________________________ CASE 1718 __________________________
__________________________ CASE 1719 __________________________
__________________________ CASE 1720 __________________________
__________________________ CASE 1721 __________________________
__________________________ CASE 1722 __________________________
__________________________ CASE 1723 __________________________
__________________________ CASE 1724 __________________________
