filename,anomaly_score,label,sigma_global,glcm_cluster_prom,glcm_contrast,fft_spectral_entropy,cnr_proxy_otsu
BraTS2021_01530_flair_45.png,0.00700787827372551,0,0.203289,603389.612331,27.777089,4.10263,8.842466
BraTS2021_01530_flair_5.png,0.0066560907289385796,0,0.211041,802547.600689,27.878225,4.094247,7.975658
BraTS2021_01530_flair_50.png,0.004673093557357788,0,0.206032,644658.774945,22.681015,3.833812,9.881119
BraTS2021_01530_flair_55.png,0.003486655419692397,0,0.202836,673667.809139,19.532133,3.802448,10.323759
BraTS2021_01530_flair_60.png,0.003257791046053171,0,0.194397,670449.335741,18.572021,3.937666,10.571275
BraTS2021_01530_flair_65.png,0.0030069779604673386,0,0.181022,633086.624611,16.115698,4.114876,10.34582
BraTS2021_01532_flair_0.png,0.007357771508395672,0,0.189607,380898.282831,20.677157,3.612589,8.498582
BraTS2021_01532_flair_5.png,0.008509165607392788,0,0.188586,357241.884402,21.669919,3.565615,8.190743
BraTS2021_01534_flair_47.png,0.0023342305794358253,0,0.180641,329412.651446,19.170427,3.840415,12.009285
BraTS2021_01534_flair_52.png,0.00298579060472548,0,0.177343,337528.991094,18.953575,3.961228,11.638359
BraTS2021_01534_flair_57.png,0.0038801112677901983,0,0.170933,333408.899346,18.545199,4.115591,10.438686
BraTS2021_01534_flair_62.png,0.004108710214495659,0,0.163816,330412.646103,18.480831,4.294036,10.332174
BraTS2021_01534_flair_67.png,0.004387147258967161,0,0.151588,306121.825701,17.927241,4.538767,8.663484
BraTS2021_01535_flair_40.png,0.0027980469167232513,0,0.159512,207369.45656,16.474212,3.917544,9.873582
BraTS2021_01535_flair_45.png,0.0022212499752640724,0,0.157147,208396.53421,14.923228,3.915867,9.932157
BraTS2021_01535_flair_50.png,0.0018227226100862026,0,0.157894,228411.180046,13.818198,3.927566,10.809034
BraTS2021_01535_flair_55.png,0.0020488370209932327,0,0.155155,239195.959298,12.892182,3.975887,10.542874
BraTS2021_01535_flair_60.png,0.0020456952042877674,0,0.147539,230980.805564,11.916758,4.103712,10.334135
BraTS2021_01535_flair_65.png,0.0016453556017950177,0,0.1388,221261.150345,10.691789,4.2727,10.978822
BraTS2021_01536_flair_26.png,0.0031026024371385574,0,0.180342,305724.740002,19.475429,3.693189,9.93832
BraTS2021_01536_flair_31.png,0.0029068817384541035,0,0.180217,304375.472981,19.981365,3.749188,10.422186
BraTS2021_01536_flair_36.png,0.00302799791097641,0,0.178523,296940.777486,19.555112,3.761502,10.485003
BraTS2021_01536_flair_41.png,0.002418693620711565,0,0.175195,284348.084706,18.747554,3.786691,10.072734
BraTS2021_01536_flair_46.png,0.001727386610582471,0,0.177906,320685.639773,16.503883,3.727159,10.535209
BraTS2021_01536_flair_51.png,0.0017978462856262922,0,0.176438,340539.926935,14.913461,3.750479,10.483606
BraTS2021_01536_flair_56.png,0.0015407479368150234,0,0.170901,340682.005452,13.340187,3.815234,9.825665
BraTS2021_01536_flair_61.png,0.0013813613913953304,0,0.162597,329075.569433,12.19654,3.956163,10.027072
BraTS2021_01536_flair_66.png,0.0012708380818367004,0,0.153289,322819.594165,10.939577,4.125705,9.749853
BraTS2021_01537_flair_0.png,0.00966236088424921,0,0.201365,807456.423173,22.910939,4.04887,6.555334
BraTS2021_01538_flair_0.png,0.006311575882136822,0,0.182188,559561.143659,19.709174,4.258638,8.148136
BraTS2021_01538_flair_10.png,0.00785551406443119,0,0.182156,451826.949035,24.437469,4.218557,7.202426
BraTS2021_01538_flair_15.png,0.00757095031440258,0,0.189113,447836.535619,21.902871,3.889852,8.365684
BraTS2021_01538_flair_5.png,0.005850223824381828,0,0.182597,517399.03116,21.003151,4.256816,8.097442
BraTS2021_01538_flair_61.png,0.007471127435564995,0,0.165399,453186.803145,18.393685,4.198443,6.840636
BraTS2021_01538_flair_66.png,0.007846996188163757,0,0.151546,409116.582534,18.074629,4.492007,5.789862
BraTS2021_01539_flair_43.png,0.0030632573179900646,0,0.169394,279189.970967,19.596864,4.030947,9.32398
BraTS2021_01539_flair_48.png,0.0027407805901020765,0,0.171979,308806.569538,18.913348,4.02245,10.083989
BraTS2021_01539_flair_53.png,0.0026010104920715094,0,0.17211,341053.522559,17.809073,4.074502,10.550159
BraTS2021_01539_flair_58.png,0.0026915199123322964,0,0.167392,358841.660306,16.950805,4.207835,10.290389
BraTS2021_01539_flair_63.png,0.002544103655964136,0,0.160624,364458.035173,15.417038,4.340643,10.484378
BraTS2021_01539_flair_68.png,0.0026471279561519623,0,0.150163,361885.879807,14.427937,4.551963,9.753994
BraTS2021_01540_flair_41.png,0.0017941846745088696,0,0.080114,13101.677483,6.383512,4.389881,6.951784
BraTS2021_01540_flair_46.png,0.0015336177311837673,0,0.077708,12145.370202,5.428747,4.341089,7.170873
BraTS2021_01540_flair_51.png,0.0013356383424252272,0,0.077363,12665.210988,5.075436,4.369275,7.61426
BraTS2021_01540_flair_56.png,0.0012133173877373338,0,0.073979,12199.720724,4.408577,4.427886,8.1841
BraTS2021_01540_flair_61.png,0.0009631105931475759,0,0.069566,11971.520814,3.810371,4.574142,8.539386
BraTS2021_01540_flair_66.png,0.0008906899602152407,0,0.06362,10947.704965,3.08557,4.769528,8.660886
BraTS2021_01541_flair_59.png,0.003880421631038189,0,0.227507,1225319.685817,24.459175,3.899575,11.295756
BraTS2021_01541_flair_64.png,0.0033853016793727875,0,0.214432,1177093.132383,22.72236,4.108532,11.526481
BraTS2021_01541_flair_69.png,0.002794747706502676,0,0.200282,1127082.8965,20.126552,4.294433,11.437012
BraTS2021_01543_flair_0.png,0.0032561880070716143,0,0.139225,117924.99392,13.904321,4.055578,9.730314
BraTS2021_01543_flair_38.png,0.004157928749918938,0,0.152007,141334.695782,17.900977,3.838111,9.259344
BraTS2021_01543_flair_43.png,0.0031670767348259687,0,0.151868,143076.022826,15.79966,3.777578,10.289544
BraTS2021_01543_flair_48.png,0.0023803752847015858,0,0.151432,147828.468275,14.179929,3.775326,12.176322
BraTS2021_01543_flair_53.png,0.00349845876917243,0,0.149767,156311.401588,13.774022,3.875253,12.250238
BraTS2021_01543_flair_58.png,0.004292295314371586,0,0.145558,161930.868881,13.211119,4.01691,11.271941
BraTS2021_01543_flair_63.png,0.006178788375109434,0,0.140848,174206.363445,13.974342,4.264707,9.302428
BraTS2021_01543_flair_68.png,0.007303910329937935,0,0.13895,213355.892796,14.879576,4.538117,8.015847
BraTS2021_01544_flair_58.png,0.00196277117356658,0,0.131313,148272.08726,9.986676,4.232498,9.090662
BraTS2021_01544_flair_63.png,0.0022117868065834045,0,0.118219,123049.720558,8.676071,4.434871,7.94239
BraTS2021_01544_flair_68.png,0.0017136817332357168,0,0.100181,82249.328558,6.008812,4.562506,7.768607
BraTS2021_01545_flair_0.png,0.003307136008515954,0,0.138252,157113.84497,12.937995,4.339,9.01274
BraTS2021_01545_flair_10.png,0.00405858876183629,0,0.153315,171264.63541,15.428693,3.915322,9.113389
BraTS2021_01545_flair_5.png,0.004114799201488495,0,0.147434,163263.474981,14.953637,4.107478,8.345071
BraTS2021_01546_flair_53.png,0.009889954701066017,0,0.225928,1233317.756812,29.11373,3.876601,7.425469
BraTS2021_01546_flair_58.png,0.007438285741955042,0,0.212037,1048236.308786,23.970907,3.908197,7.379301
BraTS2021_01546_flair_63.png,0.00651934091001749,0,0.202232,951268.466735,22.360633,4.040162,7.87081
BraTS2021_01546_flair_68.png,0.006254501640796661,0,0.188439,844276.987533,19.428948,4.17884,7.445046
BraTS2021_01547_flair_0.png,0.00495984498411417,0,0.15421,247190.491176,17.813185,4.432884,8.086737
BraTS2021_01548_flair_26.png,0.009435595944523811,0,0.224709,750182.481772,32.900569,3.308488,10.179478
BraTS2021_01548_flair_31.png,0.011123314499855042,0,0.222398,744855.50527,34.19885,3.398566,9.608095
BraTS2021_01548_flair_36.png,0.010144424624741077,0,0.221331,765027.747711,32.135428,3.401577,9.531137
BraTS2021_01548_flair_41.png,0.009497813880443573,0,0.222196,817470.751255,28.198436,3.331295,10.051892
BraTS2021_01548_flair_46.png,0.009778627194464207,0,0.22114,881993.136666,27.155307,3.391079,10.827882
BraTS2021_01548_flair_51.png,0.010581467300653458,0,0.215048,891273.965729,26.673652,3.484442,9.573147
BraTS2021_01548_flair_56.png,0.010229918174445629,0,0.204342,879240.458719,24.693568,3.630039,8.773583
BraTS2021_01548_flair_61.png,0.010992614552378654,0,0.192634,873334.296641,23.63693,3.841194,8.393537
BraTS2021_01548_flair_66.png,0.01213764026761055,0,0.175516,822100.971405,20.43967,4.032343,7.322558
BraTS2021_01549_flair_35.png,0.005919832270592451,0,0.223177,840507.217297,29.180566,3.91955,11.319004
BraTS2021_01549_flair_40.png,0.005199175328016281,0,0.219854,799477.225966,28.52203,3.945906,11.556356
BraTS2021_01549_flair_45.png,0.0042729927226901054,0,0.21664,787996.724226,26.160379,3.906901,11.885006
BraTS2021_01549_flair_50.png,0.0039423322305083275,0,0.213366,811907.393718,24.111011,3.912226,11.946387
BraTS2021_01549_flair_55.png,0.0034657358191907406,0,0.206394,823345.856021,21.843148,3.976903,10.865727
BraTS2021_01549_flair_60.png,0.0033569741062819958,0,0.195421,790926.82138,20.018504,4.104099,10.622174
BraTS2021_01549_flair_65.png,0.0035927053540945053,0,0.181925,767738.229649,17.328245,4.295284,9.494066
BraTS2021_01550_flair_46.png,0.0017197836423292756,0,0.121156,75754.429239,10.947005,4.254897,9.0984
BraTS2021_01550_flair_51.png,0.0020173811353743076,0,0.119842,79863.404476,10.518929,4.297425,9.168147
BraTS2021_01550_flair_56.png,0.0020141347777098417,0,0.115293,78872.153066,9.207608,4.340787,9.189976
BraTS2021_01550_flair_61.png,0.0018354300409555435,0,0.110384,79842.899549,8.425691,4.455106,9.544996
BraTS2021_01550_flair_66.png,0.0015347349690273404,0,0.104824,83111.181109,7.960748,4.668064,9.365998
BraTS2021_01551_flair_11.png,0.010217802599072456,0,0.205176,617697.954739,30.949976,3.533284,8.110719
BraTS2021_01551_flair_16.png,0.009574329480528831,0,0.210918,651934.330133,30.102806,3.406306,8.660315
BraTS2021_01551_flair_21.png,0.010582510381937027,0,0.206387,588359.253004,31.187879,3.392845,8.283424
BraTS2021_01551_flair_26.png,0.01075840275734663,0,0.205082,576902.499538,31.956635,3.444641,8.12501
BraTS2021_01551_flair_31.png,0.009671353735029697,0,0.20334,587300.111959,30.81942,3.533302,8.304628
BraTS2021_01551_flair_36.png,0.009782156907022,0,0.202417,583192.442817,28.794735,3.469584,8.518313
BraTS2021_01551_flair_41.png,0.010626640170812607,0,0.204417,625057.609408,25.843009,3.395229,8.779557
BraTS2021_01551_flair_46.png,0.007829333655536175,0,0.204413,663398.269113,22.78102,3.38412,10.199656
BraTS2021_01551_flair_51.png,0.008877012878656387,0,0.200311,696730.403653,21.498492,3.474777,9.809602
BraTS2021_01551_flair_56.png,0.008169930428266525,0,0.189587,643064.556968,20.012795,3.622864,10.356204
BraTS2021_01551_flair_61.png,0.007527630776166916,0,0.181057,648444.167047,18.915604,3.795245,10.823489
BraTS2021_01551_flair_66.png,0.007023871876299381,0,0.168295,619652.363219,16.909839,3.982073,10.670556
BraTS2021_01552_flair_66.png,0.012397579848766327,0,0.170762,345652.10272,20.117925,4.077423,8.088859
BraTS2021_01555_flair_0.png,0.009161723777651787,0,0.246464,2137328.931522,42.915995,4.446789,8.962607
BraTS2021_01555_flair_10.png,0.012854581698775291,0,0.259318,1866901.141216,44.55345,4.091565,9.198935
BraTS2021_01555_flair_5.png,0.01404847763478756,0,0.25402,1944225.604183,44.80209,4.20903,8.778111
BraTS2021_01555_flair_62.png,0.005270794034004211,0,0.205635,1484583.077632,23.352072,4.454443,9.988628
BraTS2021_01555_flair_67.png,0.006034949794411659,0,0.179148,1249890.32441,20.877219,4.878785,8.472759
BraTS2021_01556_flair_29.png,0.0018707980634644628,0,0.099433,24539.534675,5.89001,3.423212,9.798336
BraTS2021_01556_flair_34.png,0.001794162904843688,0,0.098596,23875.883479,6.136271,3.508842,9.442233
BraTS2021_01556_flair_39.png,0.0019261095440015197,0,0.098116,23929.52025,5.888516,3.572044,9.856885
BraTS2021_01556_flair_44.png,0.0012038357090204954,0,0.097366,23911.256035,5.178667,3.553411,10.461578
BraTS2021_01556_flair_49.png,0.0011140876449644566,0,0.095321,23609.79203,4.717242,3.589574,10.167744
BraTS2021_01556_flair_54.png,0.0012410515919327736,0,0.091926,22947.292755,4.297003,3.675918,9.053266
BraTS2021_01556_flair_59.png,0.001277521369047463,0,0.087257,22162.187694,3.983156,3.839546,8.38042
BraTS2021_01556_flair_64.png,0.0010274630039930344,0,0.082494,21930.606402,3.597213,4.040141,8.295824
BraTS2021_01556_flair_69.png,0.0009253026801161468,0,0.077527,21505.700145,3.626461,4.317981,8.066941
BraTS2021_01557_flair_27.png,0.0034463731572031975,0,0.16111,171865.570332,17.90286,3.688229,9.678404
BraTS2021_01557_flair_32.png,0.0035427366383373737,0,0.162223,178752.144756,18.367814,3.720367,9.731933
BraTS2021_01557_flair_37.png,0.0026920014061033726,0,0.160948,181630.211414,17.359978,3.750577,9.638891
BraTS2021_01557_flair_42.png,0.002549458760768175,0,0.158646,179202.387352,16.17628,3.792713,9.640776
BraTS2021_01557_flair_47.png,0.002606835914775729,0,0.156566,181499.380515,15.537135,3.86166,9.86219
BraTS2021_01557_flair_52.png,0.0030601248145103455,0,0.151546,179116.099821,14.179433,3.905098,8.677662
BraTS2021_01557_flair_57.png,0.0030010708142071962,0,0.143599,173340.21337,12.762917,4.027068,8.118838
BraTS2021_01557_flair_62.png,0.002844729460775852,0,0.137491,168412.68463,12.487766,4.211193,7.937008
BraTS2021_01557_flair_67.png,0.00422151293605566,0,0.129934,156470.367693,13.321865,4.407139,6.984368
BraTS2021_01558_flair_53.png,0.004637246020138264,0,0.182854,436407.175485,19.851425,3.969477,10.632032
BraTS2021_01558_flair_58.png,0.0042851511389017105,0,0.178205,469238.732813,18.155596,4.029672,10.800416
BraTS2021_01558_flair_63.png,0.004685083404183388,0,0.170477,466567.933474,16.881345,4.19584,11.228906
BraTS2021_01558_flair_68.png,0.004346535075455904,0,0.160569,464901.865244,16.113942,4.46701,10.495777
BraTS2021_01559_flair_32.png,0.006140176206827164,0,0.242933,990736.922387,39.318283,3.855265,10.30955
BraTS2021_01559_flair_37.png,0.005727379582822323,0,0.242567,999149.566103,36.38598,3.820199,10.955832
BraTS2021_01559_flair_42.png,0.0052058761939406395,0,0.241268,1024096.886199,33.724557,3.827887,11.638868
BraTS2021_01559_flair_47.png,0.004904818721115589,0,0.23568,1020322.247396,31.087647,3.880541,11.279213
BraTS2021_01559_flair_52.png,0.0049850819632411,0,0.224201,974354.792269,26.826423,3.927123,9.133543
BraTS2021_01559_flair_57.png,0.006086037959903479,0,0.208949,894698.25279,24.486418,4.081933,8.246417
BraTS2021_01559_flair_62.png,0.007799562998116016,0,0.194836,799492.243218,23.624415,4.286809,7.545205
BraTS2021_01559_flair_67.png,0.011797107756137848,0,0.177036,696751.655044,22.076534,4.545181,7.144169
BraTS2021_01560_flair_0.png,0.010596862994134426,0,0.200184,874948.598271,41.916579,4.994427,6.562793
BraTS2021_01560_flair_10.png,0.012733100913465023,0,0.199253,694502.038232,42.831359,4.800126,6.366976
BraTS2021_01560_flair_15.png,0.01064044889062643,0,0.194875,569492.409237,39.790139,4.62948,6.384932
BraTS2021_01560_flair_20.png,0.0104459747672081,0,0.194624,530911.945396,37.085347,4.490541,6.458788
BraTS2021_01560_flair_25.png,0.010280320420861244,0,0.192927,506122.307771,37.735203,4.524879,6.225143
BraTS2021_01560_flair_30.png,0.007991551421582699,0,0.1934,500385.276872,38.215655,4.550288,6.353765
BraTS2021_01560_flair_5.png,0.013993113301694393,0,0.197464,760451.069008,45.99362,4.996594,5.960306
BraTS2021_01561_flair_39.png,0.010458454489707947,0,0.192373,565085.226637,31.940598,4.464494,7.491426
BraTS2021_01561_flair_44.png,0.010542681440711021,0,0.189241,562756.931006,29.244707,4.358881,6.983754
BraTS2021_01561_flair_49.png,0.007992270402610302,0,0.184249,531055.059472,21.164193,4.049291,7.446648
BraTS2021_01561_flair_54.png,0.006964991334825754,0,0.170024,450122.214692,18.85285,4.223625,6.930321
BraTS2021_01561_flair_59.png,0.005788371432572603,0,0.157947,372591.138331,17.162976,4.39054,7.445132
BraTS2021_01561_flair_64.png,0.0044213710352778435,0,0.141821,297214.268801,14.854757,4.632664,7.415633
BraTS2021_01561_flair_69.png,0.003578104544430971,0,0.120965,220489.092355,11.294188,4.900678,7.323329
BraTS2021_01563_flair_47.png,0.004029589705169201,0,0.23128,1055143.185371,26.579467,3.775131,9.39831
BraTS2021_01563_flair_52.png,0.004008611664175987,0,0.224983,1047052.147536,25.236428,3.885794,10.07457
BraTS2021_01563_flair_57.png,0.00441680196672678,0,0.214123,1006936.173277,23.331754,4.011071,10.128547
BraTS2021_01563_flair_62.png,0.003926808945834637,0,0.201665,954213.733975,21.43572,4.203374,10.43768
BraTS2021_01563_flair_67.png,0.0027329926379024982,0,0.189011,934790.213478,19.111633,4.39711,10.654964
BraTS2021_01564_flair_53.png,0.003292737528681755,0,0.18279,384871.371592,19.456216,3.936409,12.04877
BraTS2021_01564_flair_58.png,0.003163471817970276,0,0.174934,385769.148409,17.959793,4.077528,10.951097
BraTS2021_01564_flair_63.png,0.003208213485777378,0,0.165173,385937.254256,16.665211,4.290321,11.587442
BraTS2021_01564_flair_68.png,0.0027838388923555613,0,0.15313,380779.595617,15.149603,4.52731,10.188195
BraTS2021_01565_flair_0.png,0.018918463960289955,0,0.232393,725318.574043,38.748425,3.158475,9.134109
BraTS2021_01566_flair_16.png,0.016259130090475082,0,0.282947,2019329.27121,59.033009,3.908824,8.346209
BraTS2021_01566_flair_21.png,0.01524957176297903,0,0.278759,1875320.93761,57.712787,3.921493,8.722802
BraTS2021_01566_flair_26.png,0.015967506915330887,0,0.278974,1945874.733838,61.721317,4.054084,8.676216
BraTS2021_01566_flair_31.png,0.01387071330100298,0,0.274225,1892277.675006,59.622098,4.121809,8.414833
BraTS2021_01566_flair_36.png,0.012932466343045235,0,0.272148,1925543.966832,56.486763,4.150335,9.354375
BraTS2021_01566_flair_41.png,0.01024848036468029,0,0.27198,1997632.881532,45.838723,3.950928,9.485134
BraTS2021_01566_flair_46.png,0.011841625906527042,0,0.266967,2173799.205129,42.140081,3.987422,10.231509
BraTS2021_01566_flair_51.png,0.012087859213352203,0,0.251849,2078490.274479,40.490626,4.185137,8.669983
BraTS2021_01566_flair_56.png,0.010622421279549599,0,0.233564,1957347.175122,38.014281,4.437237,8.245771
BraTS2021_01566_flair_61.png,0.011055059731006622,0,0.21075,1757602.01183,32.213394,4.685081,7.753587
BraTS2021_01566_flair_66.png,0.013793871738016605,0,0.185128,1444097.879413,30.197609,5.115932,6.737997
BraTS2021_01567_flair_0.png,0.007418859284371138,0,0.209141,1064861.778865,32.184098,4.539682,7.447442
BraTS2021_01569_flair_66.png,0.0030458159744739532,0,0.144037,270522.625716,12.830964,4.428124,11.097282
BraTS2021_01570_flair_37.png,0.00795154832303524,0,0.232933,864257.59904,30.631017,3.640256,8.75539
BraTS2021_01570_flair_42.png,0.006448280997574329,0,0.23108,876705.301448,28.701464,3.649053,9.15253
BraTS2021_01570_flair_47.png,0.0066957026720047,0,0.22603,886270.362477,27.124823,3.748774,9.438659
BraTS2021_01570_flair_52.png,0.006462400779128075,0,0.21531,855318.047472,24.700769,3.855911,8.845346
BraTS2021_01570_flair_57.png,0.006536618806421757,0,0.204178,844179.303868,22.765024,4.017939,8.565216
BraTS2021_01570_flair_62.png,0.005036436952650547,0,0.186776,787232.132874,19.641979,4.277139,8.148901
BraTS2021_01570_flair_67.png,0.006909249350428581,0,0.165755,684087.486273,17.666428,4.646099,7.479285
BraTS2021_01571_flair_0.png,0.011053880676627159,0,0.201453,787696.387994,28.254175,4.279961,6.992006
BraTS2021_01571_flair_10.png,0.017441287636756897,0,0.21485,855419.608081,37.449231,4.244637,7.174137
BraTS2021_01571_flair_15.png,0.017350830137729645,0,0.219779,832492.966478,35.89267,4.042892,7.261778
BraTS2021_01571_flair_20.png,0.012768760323524475,0,0.218599,785859.899729,34.722041,3.979557,6.753999
BraTS2021_01571_flair_25.png,0.012646551243960857,0,0.219051,802847.816608,36.392369,4.11,6.892085
BraTS2021_01571_flair_5.png,0.014367992989718914,0,0.203752,750698.614363,32.740074,4.358215,6.53093
BraTS2021_01572_flair_42.png,0.006055169738829136,0,0.234308,946058.369171,36.302356,3.910592,9.938456
BraTS2021_01572_flair_47.png,0.00421110400930047,0,0.23805,1064403.53327,33.349315,3.851627,11.622183
BraTS2021_01572_flair_52.png,0.0038174446672201157,0,0.24063,1259903.263601,31.247538,3.882864,11.555692
BraTS2021_01572_flair_57.png,0.004048326052725315,0,0.237213,1412625.707652,29.119479,3.987043,11.125523
BraTS2021_01572_flair_62.png,0.004815333988517523,0,0.230721,1547233.057899,28.077527,4.161917,11.562326
BraTS2021_01572_flair_67.png,0.004618440289050341,0,0.221193,1718466.534953,26.069231,4.365999,10.459079
BraTS2021_01573_flair_0.png,0.0023003839887678623,0,0.116675,68318.241106,9.595067,4.163984,8.816612
BraTS2021_01574_flair_54.png,0.003032101783901453,0,0.139579,165844.217824,10.635725,3.808443,7.107187
BraTS2021_01574_flair_59.png,0.003356562927365303,0,0.132644,155135.735589,11.0222,4.068227,7.333063
BraTS2021_01574_flair_64.png,0.003849456086754799,0,0.124237,141033.416333,11.221514,4.318777,6.941356
BraTS2021_01574_flair_69.png,0.0032769753597676754,0,0.113986,129649.377178,9.538202,4.533991,6.618131
BraTS2021_01575_flair_0.png,0.004839257337152958,0,0.201766,685107.008726,26.112232,4.177227,9.116888
BraTS2021_01575_flair_5.png,0.0057648238725960255,0,0.207381,648930.174668,26.697325,3.951852,9.175156
BraTS2021_01576_flair_0.png,0.002250012941658497,0,0.119456,78787.203205,10.818601,4.202734,8.358729
BraTS2021_01577_flair_48.png,0.011737460270524025,0,0.216405,922900.873184,38.380632,4.324868,6.786371
BraTS2021_01577_flair_53.png,0.011367721483111382,0,0.218472,1009988.54611,32.047555,3.952789,7.03107
BraTS2021_01577_flair_58.png,0.00859570037573576,0,0.206719,970947.963015,25.603729,3.98786,6.831388
BraTS2021_01577_flair_63.png,0.009494161233305931,0,0.193744,865451.682818,28.079695,4.411864,6.725565
BraTS2021_01577_flair_68.png,0.0074187093414366245,0,0.17974,768198.736009,24.21874,4.537394,6.659575
BraTS2021_01579_flair_46.png,0.005269929766654968,0,0.176346,315468.26403,21.395201,3.998025,10.130244
BraTS2021_01579_flair_51.png,0.004223081283271313,0,0.177521,359934.87206,20.059579,4.030362,10.705994
BraTS2021_01579_flair_56.png,0.0043062856420874596,0,0.170939,368187.047719,18.734447,4.177527,10.745228
BraTS2021_01579_flair_61.png,0.004016404040157795,0,0.162857,372577.345842,17.705076,4.330527,10.683525
BraTS2021_01579_flair_66.png,0.004399217199534178,0,0.154944,401792.49017,16.368775,4.562969,10.307447
BraTS2021_01580_flair_0.png,0.008183946833014488,0,0.174006,272755.111149,24.775892,4.044566,7.382235
BraTS2021_01580_flair_10.png,0.013175060972571373,0,0.180648,285618.383556,32.091546,3.953443,7.064416
BraTS2021_01580_flair_41.png,0.008959902450442314,0,0.191815,399136.395111,30.005823,4.085911,8.346484
BraTS2021_01580_flair_46.png,0.006036695558577776,0,0.190483,390064.412372,25.287918,3.953458,9.558863
BraTS2021_01580_flair_5.png,0.009735163301229477,0,0.178747,281655.26706,28.591128,3.941815,7.085883
BraTS2021_01580_flair_51.png,0.004629717208445072,0,0.186024,387819.603113,21.736707,3.955682,10.811965
BraTS2021_01580_flair_56.png,0.003982641734182835,0,0.177984,377455.145427,19.666476,4.066306,10.801132
BraTS2021_01580_flair_61.png,0.005235287360846996,0,0.168322,363169.877361,18.276218,4.239963,9.876397
BraTS2021_01580_flair_66.png,0.005076659843325615,0,0.159099,340008.523512,16.061907,4.361617,10.088795
BraTS2021_01581_flair_66.png,0.002647864166647196,0,0.144434,305862.915149,11.500495,4.404172,11.303582
BraTS2021_01582_flair_0.png,0.0017611500807106495,0,0.090187,32020.900202,6.038703,4.46731,8.149784
BraTS2021_01582_flair_57.png,0.0012375739170238376,0,0.094133,30643.328231,5.213191,4.03196,10.035569
BraTS2021_01582_flair_62.png,0.0010730854701250792,0,0.088946,30118.658928,5.041168,4.241557,9.591334
BraTS2021_01582_flair_67.png,0.001067104283720255,0,0.082589,30353.870059,4.464957,4.496489,9.093202
BraTS2021_01583_flair_0.png,0.0063428618013858795,0,0.211962,955571.013126,32.114578,4.389606,8.749887
BraTS2021_01583_flair_5.png,0.009239849634468555,0,0.217504,842648.666857,37.639747,4.273247,8.243458
BraTS2021_01583_flair_61.png,0.0037964051589369774,0,0.212252,1013221.392648,22.677012,4.038904,9.843757
BraTS2021_01583_flair_66.png,0.004414787981659174,0,0.200204,996786.594149,21.810463,4.251562,9.326033
BraTS2021_01584_flair_0.png,0.004236388951539993,0,0.164614,308536.234104,18.410758,4.336208,9.452321
BraTS2021_01584_flair_5.png,0.007647112477570772,0,0.16864,302173.715786,22.752113,4.423647,8.543148
BraTS2021_01584_flair_68.png,0.004283232614398003,0,0.13961,305151.078787,14.021487,4.654325,7.956157
BraTS2021_01585_flair_39.png,0.005400842987000942,0,0.18398,374191.402536,19.094137,3.809892,8.674903
BraTS2021_01585_flair_44.png,0.003826269879937172,0,0.181786,366514.040827,16.840267,3.732049,8.620027
BraTS2021_01585_flair_49.png,0.004294021986424923,0,0.179421,370837.038255,15.696815,3.670653,8.903766
BraTS2021_01585_flair_54.png,0.004970733076334,0,0.172954,366275.431601,14.992638,3.748044,8.048797
BraTS2021_01585_flair_59.png,0.004343665204942226,0,0.16664,363794.82056,14.599441,3.873065,8.110134
BraTS2021_01585_flair_64.png,0.0038378536701202393,0,0.155303,325484.405549,14.00111,4.066648,7.402945
BraTS2021_01585_flair_69.png,0.004115427378565073,0,0.138884,279874.522391,13.012642,4.39702,6.8801
BraTS2021_01586_flair_0.png,0.00434502400457859,0,0.229198,1293230.688873,32.726785,4.281365,10.125756
BraTS2021_01586_flair_10.png,0.006796489004045725,0,0.237325,1154201.458535,34.866485,3.995739,9.182505
BraTS2021_01586_flair_15.png,0.0076718442142009735,0,0.237096,1073762.982907,33.867832,3.884903,9.340754
BraTS2021_01586_flair_5.png,0.006725534796714783,0,0.234378,1215948.511719,36.093372,4.143526,8.638185
BraTS2021_01586_flair_65.png,0.009633286856114864,0,0.199107,953615.725693,26.111068,4.35721,8.374624
BraTS2021_01587_flair_0.png,0.01204759906977415,0,0.225961,872317.148977,43.546393,4.284604,7.528995
BraTS2021_01588_flair_30.png,0.0031809054780751467,0,0.148491,151905.953272,16.1805,4.002238,8.617572
BraTS2021_01588_flair_35.png,0.0037149142008274794,0,0.148147,154766.75464,16.347757,4.058199,8.532967
BraTS2021_01588_flair_40.png,0.002915696008130908,0,0.150028,165906.539651,15.812699,4.037067,9.426548
BraTS2021_01588_flair_45.png,0.0027180220931768417,0,0.15317,188554.408725,15.403756,4.019916,9.894746
BraTS2021_01588_flair_50.png,0.003573262831196189,0,0.15022,193847.899728,15.323827,4.110244,9.208311
BraTS2021_01588_flair_55.png,0.0035305721685290337,0,0.146072,206657.625153,15.151876,4.298237,8.725622
BraTS2021_01588_flair_60.png,0.003727166447788477,0,0.139108,215752.728235,13.693536,4.42334,7.822334
BraTS2021_01588_flair_65.png,0.0035597910173237324,0,0.134071,236286.969544,13.319163,4.664366,7.954713
BraTS2021_01589_flair_0.png,0.010192587971687317,0,0.219219,921988.325501,27.391662,3.961524,8.809928
BraTS2021_01589_flair_10.png,0.008702494204044342,0,0.220078,740105.337163,30.033533,3.81055,10.044516
